Frequency,AngleAttack,ChordLength,FreeStreamVelocity,SuctionSide,Sound
5000,5.3,0.2286,39.6,0.00614329,115.311
6300,5.3,0.2286,39.6,0.00614329,112.541
200,7.3,0.2286,71.3,0.010440399999999999,138.75799999999998
250,7.3,0.2286,71.3,0.010440399999999999,139.918
315,7.3,0.2286,71.3,0.010440399999999999,139.808
400,7.3,0.2286,71.3,0.010440399999999999,139.438
500,7.3,0.2286,71.3,0.010440399999999999,136.798
630,7.3,0.2286,71.3,0.010440399999999999,133.768
800,7.3,0.2286,71.3,0.010440399999999999,130.748
1000,7.3,0.2286,71.3,0.010440399999999999,126.838
1250,7.3,0.2286,71.3,0.010440399999999999,127.35799999999999
1600,7.3,0.2286,71.3,0.010440399999999999,125.728
2000,7.3,0.2286,71.3,0.010440399999999999,122.708
2500,7.3,0.2286,71.3,0.010440399999999999,122.088
3150,7.3,0.2286,71.3,0.010440399999999999,120.458
4000,7.3,0.2286,71.3,0.010440399999999999,119.208
5000,7.3,0.2286,71.3,0.010440399999999999,115.29799999999999
6300,7.3,0.2286,71.3,0.010440399999999999,115.818
200,7.3,0.2286,55.5,0.011170600000000001,135.234
250,7.3,0.2286,55.5,0.011170600000000001,136.384
315,7.3,0.2286,55.5,0.011170600000000001,136.284
400,7.3,0.2286,55.5,0.011170600000000001,135.924
500,7.3,0.2286,55.5,0.011170600000000001,133.174
630,7.3,0.2286,55.5,0.011170600000000001,130.934
800,7.3,0.2286,55.5,0.011170600000000001,128.444
1000,7.3,0.2286,55.5,0.011170600000000001,125.194
1250,7.3,0.2286,55.5,0.011170600000000001,125.72399999999999
1600,7.3,0.2286,55.5,0.011170600000000001,123.354
2000,7.3,0.2286,55.5,0.011170600000000001,120.354
2500,7.3,0.2286,55.5,0.011170600000000001,118.994
3150,7.3,0.2286,55.5,0.011170600000000001,117.134
4000,7.3,0.2286,55.5,0.011170600000000001,117.28399999999999
5000,7.3,0.2286,55.5,0.011170600000000001,113.14399999999999
6300,7.3,0.2286,55.5,0.011170600000000001,111.53399999999999
200,7.3,0.2286,39.6,0.0123481,130.989
250,7.3,0.2286,39.6,0.0123481,131.889
315,7.3,0.2286,39.6,0.0123481,132.149
400,7.3,0.2286,39.6,0.0123481,132.039
500,7.3,0.2286,39.6,0.0123481,130.299
630,7.3,0.2286,39.6,0.0123481,128.929
800,7.3,0.2286,39.6,0.0123481,126.29899999999999
1000,7.3,0.2286,39.6,0.0123481,122.539
1250,7.3,0.2286,39.6,0.0123481,123.189
1600,7.3,0.2286,39.6,0.0123481,121.059
2000,7.3,0.2286,39.6,0.0123481,117.809
2500,7.3,0.2286,39.6,0.0123481,116.559
3150,7.3,0.2286,39.6,0.0123481,114.309
4000,7.3,0.2286,39.6,0.0123481,114.079
5000,7.3,0.2286,39.6,0.0123481,111.959
6300,7.3,0.2286,39.6,0.0123481,110.839
200,7.3,0.2286,31.7,0.0132672,128.679
250,7.3,0.2286,31.7,0.0132672,130.089
315,7.3,0.2286,31.7,0.0132672,130.239
400,7.3,0.2286,31.7,0.0132672,130.269
500,7.3,0.2286,31.7,0.0132672,128.16899999999998
630,7.3,0.2286,31.7,0.0132672,126.189
800,7.3,0.2286,31.7,0.0132672,123.209
1000,7.3,0.2286,31.7,0.0132672,119.09899999999999
1250,7.3,0.2286,31.7,0.0132672,120.509
1600,7.3,0.2286,31.7,0.0132672,119.039
2000,7.3,0.2286,31.7,0.0132672,115.309
2500,7.3,0.2286,31.7,0.0132672,114.709
3150,7.3,0.2286,31.7,0.0132672,113.229
4000,7.3,0.2286,31.7,0.0132672,112.639
5000,7.3,0.2286,31.7,0.0132672,111.029
6300,7.3,0.2286,31.7,0.0132672,110.689
800,0.0,0.1524,71.3,0.0015988,125.81700000000001
1000,0.0,0.1524,71.3,0.0015988,127.307
1250,0.0,0.1524,71.3,0.0015988,128.92700000000002
1600,0.0,0.1524,71.3,0.0015988,129.667
2000,0.0,0.1524,71.3,0.0015988,128.64700000000002
2500,0.0,0.1524,71.3,0.0015988,128.127
3150,0.0,0.1524,71.3,0.0015988,129.377
4000,0.0,0.1524,71.3,0.0015988,128.857
5000,0.0,0.1524,71.3,0.0015988,126.45700000000001
6300,0.0,0.1524,71.3,0.0015988,125.427
8000,0.0,0.1524,71.3,0.0015988,122.527
10000,0.0,0.1524,71.3,0.0015988,120.24700000000001
12500,0.0,0.1524,71.3,0.0015988,117.087
16000,0.0,0.1524,71.3,0.0015988,113.29700000000001
500,0.0,0.1524,55.5,0.00172668,120.573
630,0.0,0.1524,55.5,0.00172668,123.583
800,0.0,0.1524,55.5,0.00172668,126.713
1000,0.0,0.1524,55.5,0.00172668,128.583
1250,0.0,0.1524,55.5,0.00172668,129.953
1600,0.0,0.1524,55.5,0.00172668,130.183
2000,0.0,0.1524,55.5,0.00172668,129.673
2500,0.0,0.1524,55.5,0.00172668,127.76299999999999
3150,0.0,0.1524,55.5,0.00172668,127.75299999999999
4000,0.0,0.1524,55.5,0.00172668,127.23299999999999
5000,0.0,0.1524,55.5,0.00172668,125.20299999999999
6300,0.0,0.1524,55.5,0.00172668,123.303
8000,0.0,0.1524,55.5,0.00172668,121.90299999999999
10000,0.0,0.1524,55.5,0.00172668,119.25299999999999
12500,0.0,0.1524,55.5,0.00172668,117.09299999999999
16000,0.0,0.1524,55.5,0.00172668,112.803
500,0.0,0.1524,39.6,0.00193287,119.51299999999999
630,0.0,0.1524,39.6,0.00193287,124.40299999999999
800,0.0,0.1524,39.6,0.00193287,127.90299999999999
1000,0.0,0.1524,39.6,0.00193287,130.033
1250,0.0,0.1524,39.6,0.00193287,131.023
1600,0.0,0.1524,39.6,0.00193287,131.013
2000,0.0,0.1524,39.6,0.00193287,129.63299999999998
2500,0.0,0.1524,39.6,0.00193287,126.863
3150,0.0,0.1524,39.6,0.00193287,125.603
4000,0.0,0.1524,39.6,0.00193287,125.34299999999999
5000,0.0,0.1524,39.6,0.00193287,123.45299999999999
6300,0.0,0.1524,39.6,0.00193287,121.31299999999999
8000,0.0,0.1524,39.6,0.00193287,120.553
10000,0.0,0.1524,39.6,0.00193287,115.413
500,0.0,0.1524,31.7,0.00209405,121.617
630,0.0,0.1524,31.7,0.00209405,125.99700000000001
800,0.0,0.1524,31.7,0.00209405,129.11700000000002
1000,0.0,0.1524,31.7,0.00209405,130.987
1250,0.0,0.1524,31.7,0.00209405,131.467
1600,0.0,0.1524,31.7,0.00209405,130.817
2000,0.0,0.1524,31.7,0.00209405,128.907
2500,0.0,0.1524,31.7,0.00209405,125.867
3150,0.0,0.1524,31.7,0.00209405,124.20700000000001
4000,0.0,0.1524,31.7,0.00209405,123.807
5000,0.0,0.1524,31.7,0.00209405,122.397
6300,0.0,0.1524,31.7,0.00209405,119.73700000000001
8000,0.0,0.1524,31.7,0.00209405,117.95700000000001
630,2.7,0.1524,71.3,0.00243851,127.404
800,2.7,0.1524,71.3,0.00243851,127.39399999999999
1000,2.7,0.1524,71.3,0.00243851,128.774
1250,2.7,0.1524,71.3,0.00243851,130.144
1600,2.7,0.1524,71.3,0.00243851,130.644
2000,2.7,0.1524,71.3,0.00243851,130.114
2500,2.7,0.1524,71.3,0.00243851,128.334
3150,2.7,0.1524,71.3,0.00243851,127.054
4000,2.7,0.1524,71.3,0.00243851,126.53399999999999
5000,2.7,0.1524,71.3,0.00243851,124.36399999999999
6300,2.7,0.1524,71.3,0.00243851,121.944
8000,2.7,0.1524,71.3,0.00243851,120.53399999999999
10000,2.7,0.1524,71.3,0.00243851,116.72399999999999
12500,2.7,0.1524,71.3,0.00243851,113.03399999999999
16000,2.7,0.1524,71.3,0.00243851,110.36399999999999
500,2.7,0.1524,39.6,0.00294804,121.009
630,2.7,0.1524,39.6,0.00294804,125.809
800,2.7,0.1524,39.6,0.00294804,128.829
1000,2.7,0.1524,39.6,0.00294804,130.589
1250,2.7,0.1524,39.6,0.00294804,130.829
1600,2.7,0.1524,39.6,0.00294804,130.049
2000,2.7,0.1524,39.6,0.00294804,128.139
2500,2.7,0.1524,39.6,0.00294804,125.589
3150,2.7,0.1524,39.6,0.00294804,122.919
4000,2.7,0.1524,39.6,0.00294804,121.889
5000,2.7,0.1524,39.6,0.00294804,121.499
6300,2.7,0.1524,39.6,0.00294804,119.209
8000,2.7,0.1524,39.6,0.00294804,116.65899999999999
10000,2.7,0.1524,39.6,0.00294804,112.589
12500,2.7,0.1524,39.6,0.00294804,108.649
400,5.4,0.1524,71.3,0.00401199,124.12100000000001
500,5.4,0.1524,71.3,0.00401199,126.291
630,5.4,0.1524,71.3,0.00401199,128.971
800,5.4,0.1524,71.3,0.00401199,131.281
1000,5.4,0.1524,71.3,0.00401199,133.201
1250,5.4,0.1524,71.3,0.00401199,134.111
1600,5.4,0.1524,71.3,0.00401199,133.241
2000,5.4,0.1524,71.3,0.00401199,131.111
2500,5.4,0.1524,71.3,0.00401199,127.59100000000001
3150,5.4,0.1524,71.3,0.00401199,123.311
4000,5.4,0.1524,71.3,0.00401199,121.431
5000,5.4,0.1524,71.3,0.00401199,120.061
6300,5.4,0.1524,71.3,0.00401199,116.411
400,5.4,0.1524,55.5,0.00433288,126.807
500,5.4,0.1524,55.5,0.00433288,129.36700000000002
630,5.4,0.1524,55.5,0.00433288,131.80700000000002
800,5.4,0.1524,55.5,0.00433288,133.097
1000,5.4,0.1524,55.5,0.00433288,132.127
1250,5.4,0.1524,55.5,0.00433288,130.77700000000002
1600,5.4,0.1524,55.5,0.00433288,130.567
2000,5.4,0.1524,55.5,0.00433288,128.707
2500,5.4,0.1524,55.5,0.00433288,124.07700000000001
3150,5.4,0.1524,55.5,0.00433288,121.587
4000,5.4,0.1524,55.5,0.00433288,119.73700000000001
5000,5.4,0.1524,55.5,0.00433288,118.757
6300,5.4,0.1524,55.5,0.00433288,117.287
8000,5.4,0.1524,55.5,0.00433288,114.927
315,5.4,0.1524,39.6,0.00485029,125.34700000000001
400,5.4,0.1524,39.6,0.00485029,127.637
500,5.4,0.1524,39.6,0.00485029,129.937
630,5.4,0.1524,39.6,0.00485029,132.357
800,5.4,0.1524,39.6,0.00485029,132.757
1000,5.4,0.1524,39.6,0.00485029,130.507
1250,5.4,0.1524,39.6,0.00485029,127.117
1600,5.4,0.1524,39.6,0.00485029,126.26700000000001
2000,5.4,0.1524,39.6,0.00485029,124.647
2500,5.4,0.1524,39.6,0.00485029,120.49700000000001
3150,5.4,0.1524,39.6,0.00485029,119.137
4000,5.4,0.1524,39.6,0.00485029,117.137
5000,5.4,0.1524,39.6,0.00485029,117.037
6300,5.4,0.1524,39.6,0.00485029,116.677
315,5.4,0.1524,31.7,0.00525474,125.741
400,5.4,0.1524,31.7,0.00525474,127.781
500,5.4,0.1524,31.7,0.00525474,129.681
630,5.4,0.1524,31.7,0.00525474,131.471
800,5.4,0.1524,31.7,0.00525474,131.491
1000,5.4,0.1524,31.7,0.00525474,128.241
1250,5.4,0.1524,31.7,0.00525474,123.991
1600,5.4,0.1524,31.7,0.00525474,123.76100000000001
2000,5.4,0.1524,31.7,0.00525474,122.771
2500,5.4,0.1524,31.7,0.00525474,119.15100000000001
3150,5.4,0.1524,31.7,0.00525474,118.291
4000,5.4,0.1524,31.7,0.00525474,116.181
5000,5.4,0.1524,31.7,0.00525474,115.691
6300,5.4,0.1524,31.7,0.00525474,115.59100000000001
315,7.2,0.1524,71.3,0.00752039,128.713
400,7.2,0.1524,71.3,0.00752039,130.123
500,7.2,0.1524,71.3,0.00752039,132.043
630,7.2,0.1524,71.3,0.00752039,134.85299999999998
800,7.2,0.1524,71.3,0.00752039,136.023
1000,7.2,0.1524,71.3,0.00752039,134.273
1250,7.2,0.1524,71.3,0.00752039,132.513
1600,7.2,0.1524,71.3,0.00752039,130.893
2000,7.2,0.1524,71.3,0.00752039,128.643
2500,7.2,0.1524,71.3,0.00752039,124.353
3150,7.2,0.1524,71.3,0.00752039,116.78299999999999
4000,7.2,0.1524,71.3,0.00752039,119.34299999999999
5000,7.2,0.1524,71.3,0.00752039,118.34299999999999
6300,7.2,0.1524,71.3,0.00752039,116.603
8000,7.2,0.1524,71.3,0.00752039,113.333
10000,7.2,0.1524,71.3,0.00752039,110.31299999999999
250,7.2,0.1524,39.6,0.00909175,127.488
315,7.2,0.1524,39.6,0.00909175,130.558
400,7.2,0.1524,39.6,0.00909175,132.118
500,7.2,0.1524,39.6,0.00909175,132.658
630,7.2,0.1524,39.6,0.00909175,133.19799999999998
800,7.2,0.1524,39.6,0.00909175,132.358
1000,7.2,0.1524,39.6,0.00909175,128.338
1250,7.2,0.1524,39.6,0.00909175,122.428
1600,7.2,0.1524,39.6,0.00909175,120.05799999999999
2000,7.2,0.1524,39.6,0.00909175,120.228
2500,7.2,0.1524,39.6,0.00909175,117.478
3150,7.2,0.1524,39.6,0.00909175,111.818
4000,7.2,0.1524,39.6,0.00909175,114.258
5000,7.2,0.1524,39.6,0.00909175,113.288
6300,7.2,0.1524,39.6,0.00909175,112.68799999999999
8000,7.2,0.1524,39.6,0.00909175,111.588
10000,7.2,0.1524,39.6,0.00909175,110.868
200,9.9,0.1524,71.3,0.019300099999999997,134.319
250,9.9,0.1524,71.3,0.019300099999999997,135.329
315,9.9,0.1524,71.3,0.019300099999999997,135.459
400,9.9,0.1524,71.3,0.019300099999999997,135.079
500,9.9,0.1524,71.3,0.019300099999999997,131.279
630,9.9,0.1524,71.3,0.019300099999999997,129.889
800,9.9,0.1524,71.3,0.019300099999999997,128.879
1000,9.9,0.1524,71.3,0.019300099999999997,126.34899999999999
1250,9.9,0.1524,71.3,0.019300099999999997,122.679
1600,9.9,0.1524,71.3,0.019300099999999997,121.789
2000,9.9,0.1524,71.3,0.019300099999999997,120.779
2500,9.9,0.1524,71.3,0.019300099999999997,119.639
3150,9.9,0.1524,71.3,0.019300099999999997,116.84899999999999
4000,9.9,0.1524,71.3,0.019300099999999997,115.079
5000,9.9,0.1524,71.3,0.019300099999999997,114.569
6300,9.9,0.1524,71.3,0.019300099999999997,112.039
200,9.9,0.1524,55.5,0.0208438,131.955
250,9.9,0.1524,55.5,0.0208438,133.235
315,9.9,0.1524,55.5,0.0208438,132.355
400,9.9,0.1524,55.5,0.0208438,131.605
500,9.9,0.1524,55.5,0.0208438,127.815
630,9.9,0.1524,55.5,0.0208438,127.315
800,9.9,0.1524,55.5,0.0208438,126.565
1000,9.9,0.1524,55.5,0.0208438,124.665
1250,9.9,0.1524,55.5,0.0208438,121.635
1600,9.9,0.1524,55.5,0.0208438,119.875
2000,9.9,0.1524,55.5,0.0208438,119.505
2500,9.9,0.1524,55.5,0.0208438,118.365
3150,9.9,0.1524,55.5,0.0208438,115.085
4000,9.9,0.1524,55.5,0.0208438,112.945
5000,9.9,0.1524,55.5,0.0208438,112.065
6300,9.9,0.1524,55.5,0.0208438,110.555
200,9.9,0.1524,39.6,0.0233328,127.315
250,9.9,0.1524,39.6,0.0233328,128.335
315,9.9,0.1524,39.6,0.0233328,128.595
400,9.9,0.1524,39.6,0.0233328,128.345
500,9.9,0.1524,39.6,0.0233328,126.835
630,9.9,0.1524,39.6,0.0233328,126.465
800,9.9,0.1524,39.6,0.0233328,126.345
1000,9.9,0.1524,39.6,0.0233328,123.835
1250,9.9,0.1524,39.6,0.0233328,120.555
1600,9.9,0.1524,39.6,0.0233328,118.545
2000,9.9,0.1524,39.6,0.0233328,117.925
2500,9.9,0.1524,39.6,0.0233328,116.295
3150,9.9,0.1524,39.6,0.0233328,113.525
4000,9.9,0.1524,39.6,0.0233328,112.265
5000,9.9,0.1524,39.6,0.0233328,111.135
6300,9.9,0.1524,39.6,0.0233328,109.885
200,9.9,0.1524,31.7,0.0252785,127.29899999999999
250,9.9,0.1524,31.7,0.0252785,128.559
315,9.9,0.1524,31.7,0.0252785,128.809
400,9.9,0.1524,31.7,0.0252785,128.939
500,9.9,0.1524,31.7,0.0252785,127.179
630,9.9,0.1524,31.7,0.0252785,126.04899999999999
800,9.9,0.1524,31.7,0.0252785,125.539
1000,9.9,0.1524,31.7,0.0252785,122.149
1250,9.9,0.1524,31.7,0.0252785,118.619
1600,9.9,0.1524,31.7,0.0252785,117.119
2000,9.9,0.1524,31.7,0.0252785,116.859
2500,9.9,0.1524,31.7,0.0252785,114.729
3150,9.9,0.1524,31.7,0.0252785,112.209
4000,9.9,0.1524,31.7,0.0252785,111.459
5000,9.9,0.1524,31.7,0.0252785,109.949
6300,9.9,0.1524,31.7,0.0252785,108.689
200,12.6,0.1524,71.3,0.0483159,128.35399999999998
250,12.6,0.1524,71.3,0.0483159,129.744
315,12.6,0.1524,71.3,0.0483159,128.484
400,12.6,0.1524,71.3,0.0483159,127.094
500,12.6,0.1524,71.3,0.0483159,121.664
630,12.6,0.1524,71.3,0.0483159,123.304
800,12.6,0.1524,71.3,0.0483159,123.054
1000,12.6,0.1524,71.3,0.0483159,122.044
1250,12.6,0.1524,71.3,0.0483159,120.154
1600,12.6,0.1524,71.3,0.0483159,120.53399999999999
2000,12.6,0.1524,71.3,0.0483159,117.50399999999999
2500,12.6,0.1524,71.3,0.0483159,115.234
3150,12.6,0.1524,71.3,0.0483159,113.334
4000,12.6,0.1524,71.3,0.0483159,108.03399999999999
5000,12.6,0.1524,71.3,0.0483159,108.03399999999999
6300,12.6,0.1524,71.3,0.0483159,107.28399999999999
200,12.6,0.1524,39.6,0.058411300000000006,114.75
250,12.6,0.1524,39.6,0.058411300000000006,115.89
315,12.6,0.1524,39.6,0.058411300000000006,116.02
400,12.6,0.1524,39.6,0.058411300000000006,115.91
500,12.6,0.1524,39.6,0.058411300000000006,114.9
630,12.6,0.1524,39.6,0.058411300000000006,116.55
800,12.6,0.1524,39.6,0.058411300000000006,116.56
1000,12.6,0.1524,39.6,0.058411300000000006,114.67
1250,12.6,0.1524,39.6,0.058411300000000006,112.16
1600,12.6,0.1524,39.6,0.058411300000000006,110.78
2000,12.6,0.1524,39.6,0.058411300000000006,109.52
2500,12.6,0.1524,39.6,0.058411300000000006,106.88
3150,12.6,0.1524,39.6,0.058411300000000006,106.26
4000,12.6,0.1524,39.6,0.058411300000000006,104.5
5000,12.6,0.1524,39.6,0.058411300000000006,104.13
6300,12.6,0.1524,39.6,0.058411300000000006,103.38
800,0.0,0.0508,71.3,0.000740478,130.96
1000,0.0,0.0508,71.3,0.000740478,129.45
1250,0.0,0.0508,71.3,0.000740478,128.56
1600,0.0,0.0508,71.3,0.000740478,129.68
2000,0.0,0.0508,71.3,0.000740478,131.06
2500,0.0,0.0508,71.3,0.000740478,131.31
3150,0.0,0.0508,71.3,0.000740478,135.07
4000,0.0,0.0508,71.3,0.000740478,134.43
5000,0.0,0.0508,71.3,0.000740478,134.43
6300,0.0,0.0508,71.3,0.000740478,133.04
8000,0.0,0.0508,71.3,0.000740478,130.89
10000,0.0,0.0508,71.3,0.000740478,128.74
12500,0.0,0.0508,71.3,0.000740478,125.22
800,0.0,0.0508,55.5,0.00076193,124.336
1000,0.0,0.0508,55.5,0.00076193,125.586
1250,0.0,0.0508,55.5,0.00076193,127.07600000000001
1600,0.0,0.0508,55.5,0.00076193,128.576
2000,0.0,0.0508,55.5,0.00076193,131.45600000000002
2500,0.0,0.0508,55.5,0.00076193,133.95600000000002
3150,0.0,0.0508,55.5,0.00076193,134.826
4000,0.0,0.0508,55.5,0.00076193,134.946
5000,0.0,0.0508,55.5,0.00076193,134.556
6300,0.0,0.0508,55.5,0.00076193,132.796
8000,0.0,0.0508,55.5,0.00076193,130.156
10000,0.0,0.0508,55.5,0.00076193,127.63600000000001
12500,0.0,0.0508,55.5,0.00076193,125.376
800,0.0,0.0508,39.6,0.000791822,126.508
1000,0.0,0.0508,39.6,0.000791822,127.63799999999999
1250,0.0,0.0508,39.6,0.000791822,129.148
1600,0.0,0.0508,39.6,0.000791822,130.908
2000,0.0,0.0508,39.6,0.000791822,132.918
2500,0.0,0.0508,39.6,0.000791822,134.938
3150,0.0,0.0508,39.6,0.000791822,135.938
4000,0.0,0.0508,39.6,0.000791822,135.308
5000,0.0,0.0508,39.6,0.000791822,134.308
6300,0.0,0.0508,39.6,0.000791822,131.918
8000,0.0,0.0508,39.6,0.000791822,128.518
10000,0.0,0.0508,39.6,0.000791822,125.99799999999999
12500,0.0,0.0508,39.6,0.000791822,123.988
800,0.0,0.0508,31.7,0.000812164,122.79
1000,0.0,0.0508,31.7,0.000812164,126.78
1250,0.0,0.0508,31.7,0.000812164,129.27
1600,0.0,0.0508,31.7,0.000812164,131.01
2000,0.0,0.0508,31.7,0.000812164,133.01
