Frequency,AngleAttack,ChordLength,FreeStreamVelocity,SuctionSide,Sound
2500,0.0,0.0508,31.7,0.000812164,134.87
3150,0.0,0.0508,31.7,0.000812164,135.49
4000,0.0,0.0508,31.7,0.000812164,134.11
5000,0.0,0.0508,31.7,0.000812164,133.23
6300,0.0,0.0508,31.7,0.000812164,130.34
8000,0.0,0.0508,31.7,0.000812164,126.59
10000,0.0,0.0508,31.7,0.000812164,122.45
12500,0.0,0.0508,31.7,0.000812164,119.07
1600,4.2,0.0508,71.3,0.00142788,124.318
2000,4.2,0.0508,71.3,0.00142788,129.84799999999998
2500,4.2,0.0508,71.3,0.00142788,131.97799999999998
3150,4.2,0.0508,71.3,0.00142788,133.72799999999998
4000,4.2,0.0508,71.3,0.00142788,133.59799999999998
5000,4.2,0.0508,71.3,0.00142788,132.828
6300,4.2,0.0508,71.3,0.00142788,129.308
8000,4.2,0.0508,71.3,0.00142788,125.26799999999999
10000,4.2,0.0508,71.3,0.00142788,121.238
12500,4.2,0.0508,71.3,0.00142788,117.32799999999999
1000,4.2,0.0508,39.6,0.00152689,125.647
1250,4.2,0.0508,39.6,0.00152689,128.42700000000002
1600,4.2,0.0508,39.6,0.00152689,130.197
2000,4.2,0.0508,39.6,0.00152689,132.58700000000002
2500,4.2,0.0508,39.6,0.00152689,133.847
3150,4.2,0.0508,39.6,0.00152689,133.58700000000002
4000,4.2,0.0508,39.6,0.00152689,131.80700000000002
5000,4.2,0.0508,39.6,0.00152689,129.77700000000002
6300,4.2,0.0508,39.6,0.00152689,125.71700000000001
8000,4.2,0.0508,39.6,0.00152689,120.397
10000,4.2,0.0508,39.6,0.00152689,116.96700000000001
800,8.4,0.0508,71.3,0.00529514,127.556
1000,8.4,0.0508,71.3,0.00529514,129.946
1250,8.4,0.0508,71.3,0.00529514,132.086
1600,8.4,0.0508,71.3,0.00529514,133.846
2000,8.4,0.0508,71.3,0.00529514,134.476
2500,8.4,0.0508,71.3,0.00529514,134.226
3150,8.4,0.0508,71.3,0.00529514,131.966
4000,8.4,0.0508,71.3,0.00529514,126.926
5000,8.4,0.0508,71.3,0.00529514,121.146
400,8.4,0.0508,55.5,0.00544854,121.58200000000001
500,8.4,0.0508,55.5,0.00544854,123.742
630,8.4,0.0508,55.5,0.00544854,126.152
800,8.4,0.0508,55.5,0.00544854,128.562
1000,8.4,0.0508,55.5,0.00544854,130.722
1250,8.4,0.0508,55.5,0.00544854,132.252
1600,8.4,0.0508,55.5,0.00544854,133.032
2000,8.4,0.0508,55.5,0.00544854,133.042
2500,8.4,0.0508,55.5,0.00544854,131.542
3150,8.4,0.0508,55.5,0.00544854,128.40200000000002
4000,8.4,0.0508,55.5,0.00544854,122.61200000000001
5000,8.4,0.0508,55.5,0.00544854,115.81200000000001
400,8.4,0.0508,39.6,0.00566229,120.015
500,8.4,0.0508,39.6,0.00566229,122.905
630,8.4,0.0508,39.6,0.00566229,126.045
800,8.4,0.0508,39.6,0.00566229,128.435
1000,8.4,0.0508,39.6,0.00566229,130.195
1250,8.4,0.0508,39.6,0.00566229,131.205
1600,8.4,0.0508,39.6,0.00566229,130.965
2000,8.4,0.0508,39.6,0.00566229,129.965
2500,8.4,0.0508,39.6,0.00566229,127.465
3150,8.4,0.0508,39.6,0.00566229,123.965
4000,8.4,0.0508,39.6,0.00566229,118.955
400,8.4,0.0508,31.7,0.00580776,120.07600000000001
500,8.4,0.0508,31.7,0.00580776,122.96600000000001
630,8.4,0.0508,31.7,0.00580776,125.85600000000001
800,8.4,0.0508,31.7,0.00580776,128.246
1000,8.4,0.0508,31.7,0.00580776,129.516
1250,8.4,0.0508,31.7,0.00580776,130.156
1600,8.4,0.0508,31.7,0.00580776,129.296
2000,8.4,0.0508,31.7,0.00580776,127.686
2500,8.4,0.0508,31.7,0.00580776,125.57600000000001
3150,8.4,0.0508,31.7,0.00580776,122.086
4000,8.4,0.0508,31.7,0.00580776,118.10600000000001
200,11.2,0.0508,71.3,0.014072,125.941
250,11.2,0.0508,71.3,0.014072,127.101
315,11.2,0.0508,71.3,0.014072,128.381
400,11.2,0.0508,71.3,0.014072,129.281
500,11.2,0.0508,71.3,0.014072,130.311
630,11.2,0.0508,71.3,0.014072,133.611
800,11.2,0.0508,71.3,0.014072,136.031
1000,11.2,0.0508,71.3,0.014072,136.941
1250,11.2,0.0508,71.3,0.014072,136.191
1600,11.2,0.0508,71.3,0.014072,135.191
2000,11.2,0.0508,71.3,0.014072,133.311
2500,11.2,0.0508,71.3,0.014072,130.541
3150,11.2,0.0508,71.3,0.014072,127.141
4000,11.2,0.0508,71.3,0.014072,122.471
200,11.2,0.0508,39.6,0.015047799999999998,125.01
250,11.2,0.0508,39.6,0.015047799999999998,126.43
315,11.2,0.0508,39.6,0.015047799999999998,128.99
400,11.2,0.0508,39.6,0.015047799999999998,130.67
500,11.2,0.0508,39.6,0.015047799999999998,131.96
630,11.2,0.0508,39.6,0.015047799999999998,133.13
800,11.2,0.0508,39.6,0.015047799999999998,133.79
1000,11.2,0.0508,39.6,0.015047799999999998,132.43
1250,11.2,0.0508,39.6,0.015047799999999998,130.05
1600,11.2,0.0508,39.6,0.015047799999999998,126.54
2000,11.2,0.0508,39.6,0.015047799999999998,124.42
2500,11.2,0.0508,39.6,0.015047799999999998,122.17
3150,11.2,0.0508,39.6,0.015047799999999998,119.67
4000,11.2,0.0508,39.6,0.015047799999999998,115.52
200,15.4,0.0508,71.3,0.0264269,123.595
250,15.4,0.0508,71.3,0.0264269,124.835
315,15.4,0.0508,71.3,0.0264269,126.195
400,15.4,0.0508,71.3,0.0264269,126.805
500,15.4,0.0508,71.3,0.0264269,127.285
630,15.4,0.0508,71.3,0.0264269,129.645
800,15.4,0.0508,71.3,0.0264269,131.515
1000,15.4,0.0508,71.3,0.0264269,131.865
1250,15.4,0.0508,71.3,0.0264269,130.845
1600,15.4,0.0508,71.3,0.0264269,130.065
2000,15.4,0.0508,71.3,0.0264269,129.285
2500,15.4,0.0508,71.3,0.0264269,127.625
3150,15.4,0.0508,71.3,0.0264269,125.715
4000,15.4,0.0508,71.3,0.0264269,122.675
5000,15.4,0.0508,71.3,0.0264269,119.135
6300,15.4,0.0508,71.3,0.0264269,115.215
8000,15.4,0.0508,71.3,0.0264269,112.675
200,15.4,0.0508,55.5,0.0271925,122.94
250,15.4,0.0508,55.5,0.0271925,124.17
315,15.4,0.0508,55.5,0.0271925,125.39
400,15.4,0.0508,55.5,0.0271925,126.5
500,15.4,0.0508,55.5,0.0271925,127.22
630,15.4,0.0508,55.5,0.0271925,129.33
800,15.4,0.0508,55.5,0.0271925,130.43
1000,15.4,0.0508,55.5,0.0271925,130.4
1250,15.4,0.0508,55.5,0.0271925,130.0
1600,15.4,0.0508,55.5,0.0271925,128.2
2000,15.4,0.0508,55.5,0.0271925,127.04
2500,15.4,0.0508,55.5,0.0271925,125.63
3150,15.4,0.0508,55.5,0.0271925,123.46
4000,15.4,0.0508,55.5,0.0271925,120.92
5000,15.4,0.0508,55.5,0.0271925,117.11
6300,15.4,0.0508,55.5,0.0271925,112.93
200,15.4,0.0508,39.6,0.0282593,121.78299999999999
250,15.4,0.0508,39.6,0.0282593,122.89299999999999
315,15.4,0.0508,39.6,0.0282593,124.493
400,15.4,0.0508,39.6,0.0282593,125.353
500,15.4,0.0508,39.6,0.0282593,125.963
630,15.4,0.0508,39.6,0.0282593,127.443
800,15.4,0.0508,39.6,0.0282593,128.423
1000,15.4,0.0508,39.6,0.0282593,127.89299999999999
1250,15.4,0.0508,39.6,0.0282593,126.743
1600,15.4,0.0508,39.6,0.0282593,124.84299999999999
2000,15.4,0.0508,39.6,0.0282593,123.443
2500,15.4,0.0508,39.6,0.0282593,122.413
3150,15.4,0.0508,39.6,0.0282593,120.51299999999999
4000,15.4,0.0508,39.6,0.0282593,118.113
5000,15.4,0.0508,39.6,0.0282593,114.45299999999999
6300,15.4,0.0508,39.6,0.0282593,109.663
200,15.4,0.0508,31.7,0.028985300000000002,119.975
250,15.4,0.0508,31.7,0.028985300000000002,121.225
315,15.4,0.0508,31.7,0.028985300000000002,122.845
400,15.4,0.0508,31.7,0.028985300000000002,123.705
500,15.4,0.0508,31.7,0.028985300000000002,123.695
630,15.4,0.0508,31.7,0.028985300000000002,124.685
800,15.4,0.0508,31.7,0.028985300000000002,125.555
1000,15.4,0.0508,31.7,0.028985300000000002,124.525
1250,15.4,0.0508,31.7,0.028985300000000002,123.255
1600,15.4,0.0508,31.7,0.028985300000000002,121.485
2000,15.4,0.0508,31.7,0.028985300000000002,120.835
2500,15.4,0.0508,31.7,0.028985300000000002,119.945
3150,15.4,0.0508,31.7,0.028985300000000002,118.045
4000,15.4,0.0508,31.7,0.028985300000000002,115.635
5000,15.4,0.0508,31.7,0.028985300000000002,112.355
6300,15.4,0.0508,31.7,0.028985300000000002,108.185
200,19.7,0.0508,71.3,0.034118300000000004,118.005
250,19.7,0.0508,71.3,0.034118300000000004,119.115
315,19.7,0.0508,71.3,0.034118300000000004,121.235
400,19.7,0.0508,71.3,0.034118300000000004,123.865
500,19.7,0.0508,71.3,0.034118300000000004,126.995
630,19.7,0.0508,71.3,0.034118300000000004,128.365
800,19.7,0.0508,71.3,0.034118300000000004,124.555
1000,19.7,0.0508,71.3,0.034118300000000004,121.885
1250,19.7,0.0508,71.3,0.034118300000000004,121.485
1600,19.7,0.0508,71.3,0.034118300000000004,120.575
2000,19.7,0.0508,71.3,0.034118300000000004,120.055
2500,19.7,0.0508,71.3,0.034118300000000004,118.385
3150,19.7,0.0508,71.3,0.034118300000000004,116.225
4000,19.7,0.0508,71.3,0.034118300000000004,113.045
200,19.7,0.0508,39.6,0.036483999999999996,125.97399999999999
250,19.7,0.0508,39.6,0.036483999999999996,127.22399999999999
315,19.7,0.0508,39.6,0.036483999999999996,129.864
400,19.7,0.0508,39.6,0.036483999999999996,130.614
500,19.7,0.0508,39.6,0.036483999999999996,128.444
630,19.7,0.0508,39.6,0.036483999999999996,120.324
800,19.7,0.0508,39.6,0.036483999999999996,119.17399999999999
1000,19.7,0.0508,39.6,0.036483999999999996,118.904
1250,19.7,0.0508,39.6,0.036483999999999996,118.634
1600,19.7,0.0508,39.6,0.036483999999999996,117.604
2000,19.7,0.0508,39.6,0.036483999999999996,117.72399999999999
2500,19.7,0.0508,39.6,0.036483999999999996,116.184
3150,19.7,0.0508,39.6,0.036483999999999996,113.00399999999999
4000,19.7,0.0508,39.6,0.036483999999999996,108.684
2500,0.0,0.0254,71.3,0.00040068199999999997,133.707
3150,0.0,0.0254,71.3,0.00040068199999999997,137.007
4000,0.0,0.0254,71.3,0.00040068199999999997,138.55700000000002
5000,0.0,0.0254,71.3,0.00040068199999999997,136.83700000000002
6300,0.0,0.0254,71.3,0.00040068199999999997,134.987
8000,0.0,0.0254,71.3,0.00040068199999999997,129.86700000000002
10000,0.0,0.0254,71.3,0.00040068199999999997,130.787
12500,0.0,0.0254,71.3,0.00040068199999999997,133.207
16000,0.0,0.0254,71.3,0.00040068199999999997,130.477
20000,0.0,0.0254,71.3,0.00040068199999999997,123.21700000000001
2000,0.0,0.0254,55.5,0.00041229,127.62299999999999
2500,0.0,0.0254,55.5,0.00041229,130.07299999999998
3150,0.0,0.0254,55.5,0.00041229,130.503
4000,0.0,0.0254,55.5,0.00041229,133.22299999999998
5000,0.0,0.0254,55.5,0.00041229,135.803
6300,0.0,0.0254,55.5,0.00041229,136.10299999999998
8000,0.0,0.0254,55.5,0.00041229,136.16299999999998
10000,0.0,0.0254,55.5,0.00041229,134.563
12500,0.0,0.0254,55.5,0.00041229,131.453
16000,0.0,0.0254,55.5,0.00041229,125.68299999999999
20000,0.0,0.0254,55.5,0.00041229,121.93299999999999
1600,0.0,0.0254,39.6,0.00042846400000000004,124.156
2000,0.0,0.0254,39.6,0.00042846400000000004,130.026
2500,0.0,0.0254,39.6,0.00042846400000000004,131.836
3150,0.0,0.0254,39.6,0.00042846400000000004,133.276
4000,0.0,0.0254,39.6,0.00042846400000000004,135.346
5000,0.0,0.0254,39.6,0.00042846400000000004,136.536
6300,0.0,0.0254,39.6,0.00042846400000000004,136.826
8000,0.0,0.0254,39.6,0.00042846400000000004,135.866
10000,0.0,0.0254,39.6,0.00042846400000000004,133.376
12500,0.0,0.0254,39.6,0.00042846400000000004,129.116
16000,0.0,0.0254,39.6,0.00042846400000000004,124.986
1000,0.0,0.0254,31.7,0.000439472,125.12700000000001
1250,0.0,0.0254,31.7,0.000439472,127.947
1600,0.0,0.0254,31.7,0.000439472,129.267
2000,0.0,0.0254,31.7,0.000439472,130.697
2500,0.0,0.0254,31.7,0.000439472,132.89700000000002
3150,0.0,0.0254,31.7,0.000439472,135.227
4000,0.0,0.0254,31.7,0.000439472,137.047
5000,0.0,0.0254,31.7,0.000439472,138.607
6300,0.0,0.0254,31.7,0.000439472,138.537
8000,0.0,0.0254,31.7,0.000439472,137.207
10000,0.0,0.0254,31.7,0.000439472,134.227
12500,0.0,0.0254,31.7,0.000439472,128.977
16000,0.0,0.0254,31.7,0.000439472,125.62700000000001
2000,4.8,0.0254,71.3,0.000848633,128.398
2500,4.8,0.0254,71.3,0.000848633,130.828
3150,4.8,0.0254,71.3,0.000848633,133.378
4000,4.8,0.0254,71.3,0.000848633,134.928
5000,4.8,0.0254,71.3,0.000848633,135.468
6300,4.8,0.0254,71.3,0.000848633,134.498
8000,4.8,0.0254,71.3,0.000848633,131.518
10000,4.8,0.0254,71.3,0.000848633,127.398
12500,4.8,0.0254,71.3,0.000848633,127.68799999999999
16000,4.8,0.0254,71.3,0.000848633,124.208
20000,4.8,0.0254,71.3,0.000848633,119.708
1600,4.8,0.0254,55.5,0.000873218,121.47399999999999
2000,4.8,0.0254,55.5,0.000873218,125.054
2500,4.8,0.0254,55.5,0.000873218,129.144
3150,4.8,0.0254,55.5,0.000873218,132.35399999999998
4000,4.8,0.0254,55.5,0.000873218,133.924
5000,4.8,0.0254,55.5,0.000873218,135.484
6300,4.8,0.0254,55.5,0.000873218,135.164
8000,4.8,0.0254,55.5,0.000873218,132.184
10000,4.8,0.0254,55.5,0.000873218,126.944
12500,4.8,0.0254,55.5,0.000873218,125.094
16000,4.8,0.0254,55.5,0.000873218,124.39399999999999
20000,4.8,0.0254,55.5,0.000873218,121.28399999999999
500,4.8,0.0254,39.6,0.000907475,116.366
630,4.8,0.0254,39.6,0.000907475,118.696
800,4.8,0.0254,39.6,0.000907475,120.766
1000,4.8,0.0254,39.6,0.000907475,122.956
1250,4.8,0.0254,39.6,0.000907475,125.02600000000001
1600,4.8,0.0254,39.6,0.000907475,125.96600000000001
2000,4.8,0.0254,39.6,0.000907475,128.916
2500,4.8,0.0254,39.6,0.000907475,131.236
3150,4.8,0.0254,39.6,0.000907475,133.436
4000,4.8,0.0254,39.6,0.000907475,134.996
5000,4.8,0.0254,39.6,0.000907475,135.42600000000002
6300,4.8,0.0254,39.6,0.000907475,134.336
8000,4.8,0.0254,39.6,0.000907475,131.346
10000,4.8,0.0254,39.6,0.000907475,126.066
500,4.8,0.0254,31.7,0.0009307889999999999,116.12799999999999
630,4.8,0.0254,31.7,0.0009307889999999999,120.07799999999999
800,4.8,0.0254,31.7,0.0009307889999999999,122.648
1000,4.8,0.0254,31.7,0.0009307889999999999,125.348
1250,4.8,0.0254,31.7,0.0009307889999999999,127.40799999999999
1600,4.8,0.0254,31.7,0.0009307889999999999,128.718
2000,4.8,0.0254,31.7,0.0009307889999999999,130.148
2500,4.8,0.0254,31.7,0.0009307889999999999,132.588
3150,4.8,0.0254,31.7,0.0009307889999999999,134.268
4000,4.8,0.0254,31.7,0.0009307889999999999,135.328
5000,4.8,0.0254,31.7,0.0009307889999999999,135.248
6300,4.8,0.0254,31.7,0.0009307889999999999,132.898
8000,4.8,0.0254,31.7,0.0009307889999999999,127.008
630,9.5,0.0254,71.3,0.00420654,125.726
800,9.5,0.0254,71.3,0.00420654,127.206
1000,9.5,0.0254,71.3,0.00420654,129.556
1250,9.5,0.0254,71.3,0.00420654,131.656
1600,9.5,0.0254,71.3,0.00420654,133.756
2000,9.5,0.0254,71.3,0.00420654,134.976
2500,9.5,0.0254,71.3,0.00420654,135.95600000000002
3150,9.5,0.0254,71.3,0.00420654,136.166
4000,9.5,0.0254,71.3,0.00420654,134.236
5000,9.5,0.0254,71.3,0.00420654,131.186
6300,9.5,0.0254,71.3,0.00420654,127.24600000000001
400,9.5,0.0254,55.5,0.0043284,120.95200000000001
500,9.5,0.0254,55.5,0.0043284,123.08200000000001
630,9.5,0.0254,55.5,0.0043284,125.45200000000001
800,9.5,0.0254,55.5,0.0043284,128.082
1000,9.5,0.0254,55.5,0.0043284,130.332
1250,9.5,0.0254,55.5,0.0043284,132.202
1600,9.5,0.0254,55.5,0.0043284,133.062
2000,9.5,0.0254,55.5,0.0043284,134.05200000000002
2500,9.5,0.0254,55.5,0.0043284,134.15200000000002
3150,9.5,0.0254,55.5,0.0043284,133.252
4000,9.5,0.0254,55.5,0.0043284,131.582
5000,9.5,0.0254,55.5,0.0043284,128.412
6300,9.5,0.0254,55.5,0.0043284,124.22200000000001
200,9.5,0.0254,39.6,0.00449821,116.074
250,9.5,0.0254,39.6,0.00449821,116.92399999999999
315,9.5,0.0254,39.6,0.00449821,119.294
400,9.5,0.0254,39.6,0.00449821,121.154
500,9.5,0.0254,39.6,0.00449821,123.89399999999999
630,9.5,0.0254,39.6,0.00449821,126.514
800,9.5,0.0254,39.6,0.00449821,129.014
1000,9.5,0.0254,39.6,0.00449821,130.374
1250,9.5,0.0254,39.6,0.00449821,130.964
1600,9.5,0.0254,39.6,0.00449821,131.184
2000,9.5,0.0254,39.6,0.00449821,131.274
2500,9.5,0.0254,39.6,0.00449821,131.234
3150,9.5,0.0254,39.6,0.00449821,129.934
4000,9.5,0.0254,39.6,0.00449821,127.86399999999999
5000,9.5,0.0254,39.6,0.00449821,125.044
6300,9.5,0.0254,39.6,0.00449821,120.324
200,9.5,0.0254,31.7,0.00461377,119.146
250,9.5,0.0254,31.7,0.00461377,120.13600000000001
315,9.5,0.0254,31.7,0.00461377,122.766
400,9.5,0.0254,31.7,0.00461377,124.756
500,9.5,0.0254,31.7,0.00461377,126.88600000000001
630,9.5,0.0254,31.7,0.00461377,129.006
800,9.5,0.0254,31.7,0.00461377,130.746
1000,9.5,0.0254,31.7,0.00461377,131.346
1250,9.5,0.0254,31.7,0.00461377,131.446
1600,9.5,0.0254,31.7,0.00461377,131.036
2000,9.5,0.0254,31.7,0.00461377,130.496
2500,9.5,0.0254,31.7,0.00461377,130.086
3150,9.5,0.0254,31.7,0.00461377,128.536
4000,9.5,0.0254,31.7,0.00461377,126.736
5000,9.5,0.0254,31.7,0.00461377,124.426
6300,9.5,0.0254,31.7,0.00461377,120.726
250,12.7,0.0254,71.3,0.012180799999999999,119.698
315,12.7,0.0254,71.3,0.012180799999999999,122.93799999999999
400,12.7,0.0254,71.3,0.012180799999999999,125.04799999999999
500,12.7,0.0254,71.3,0.012180799999999999,126.898
630,12.7,0.0254,71.3,0.012180799999999999,128.878
800,12.7,0.0254,71.3,0.012180799999999999,130.34799999999998
1000,12.7,0.0254,71.3,0.012180799999999999,131.69799999999998
1250,12.7,0.0254,71.3,0.012180799999999999,133.048
1600,12.7,0.0254,71.3,0.012180799999999999,134.528
2000,12.7,0.0254,71.3,0.012180799999999999,134.22799999999998
2500,12.7,0.0254,71.3,0.012180799999999999,134.058
3150,12.7,0.0254,71.3,0.012180799999999999,133.75799999999998
4000,12.7,0.0254,71.3,0.012180799999999999,131.808
5000,12.7,0.0254,71.3,0.012180799999999999,128.97799999999998
6300,12.7,0.0254,71.3,0.012180799999999999,125.398
8000,12.7,0.0254,71.3,0.012180799999999999,120.538
10000,12.7,0.0254,71.3,0.012180799999999999,114.41799999999999
250,12.7,0.0254,39.6,0.013025299999999998,121.54700000000001
315,12.7,0.0254,39.6,0.013025299999999998,123.537
400,12.7,0.0254,39.6,0.013025299999999998,125.527
